  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
:: Spring Initializr ::  https://start.spring.io

This service generates quickstart projects that can be easily customized.
Possible customizations include a project's dependencies, Java version, and
build system or build structure. See below for further details.

The services uses a HAL based hypermedia format to expose a set of resources
to interact with. If you access this root resource requesting application/json
as media type the response will contain the following links:
+-----------------------+--------------------------------------------------------------+
| Rel                   | Description                                                  |
+-----------------------+--------------------------------------------------------------+
| gradle-build          | Generate a Gradle build file.                                |
|                       |                                                              |
| gradle-project *      | Generate a Gradle based project archive using the Groovy     |
|                       | DSL.                                                         |
|                       |                                                              |
| gradle-project-kotlin | Generate a Gradle based project archive using the Kotlin     |
|                       | DSL.                                                         |
|                       |                                                              |
| maven-build           | Generate a Maven pom.xml.                                    |
|                       |                                                              |
| maven-project         | Generate a Maven based project archive.                      |
+-----------------------+--------------------------------------------------------------+


The URI templates take a set of parameters to customize the result of a request
to the linked resource.
+-------------------------+------------------------------------------+------------------------------+
| Parameter               | Description                              | Default value                |
| spring-ai-mistral                          | Spring AI support for Mistral AI, the open and portable      | >=3.5.0 and <4.1.0-M1 |
|                                            | generative AI for devs and businesses.                       |                       |
|                                            |                                                              |                       |
| spring-ai-oci-genai                        | Spring AI support for Oracle Cloud Infrastructure (OCI)      | >=3.5.0 and <4.0.0    |
|                                            | GenAI models.                                                |                       |
|                                            |                                                              |                       |
| spring-ai-ollama                           | Spring AI support for Ollama. It allows you to run various   | >=3.5.0 and <4.1.0-M1 |
|                                            | Large Language Models (LLMs) locally and generate text from  |                       |
|                                            | them.                                                        |                       |
|                                            |                                                              |                       |
| spring-ai-openai                           | Spring AI support for ChatGPT, the AI language model and     | >=3.5.0 and <4.1.0-M1 |
|                                            | DALL-E, the Image generation model from OpenAI.              |                       |
|                                            |                                                              |                       |
| spring-ai-openai-sdk                       | Spring AI support for OpenAI using the official OpenAI SDK.  | >=3.5.0 and <4.1.0-M1 |
|                                            | Alternative implementation with enhanced features and        |                       |
|                                            | compatibility.                                               |                       |
|                                            |                                                              |                       |
| spring-ai-pdf-document-reader              | Spring AI PDF document reader. It uses Apache PdfBox to      | >=3.5.0 and <4.1.0-M1 |
|                                            | extract text from PDF documents and converting them into a   |                       |
|                                            | list of Spring AI Document objects.                          |                       |
|                                            |                                                              |                       |
| spring-ai-postgresml                       | Spring AI support for the PostgresML text embeddings models. | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-stabilityai                      | Spring AI support for Stability AI's text to image           | >=3.5.0 and <4.1.0-M1 |
|                                            | generation model.                                            |                       |
|                                            |                                                              |                       |
| spring-ai-tika-document-reader             | Spring AI Tika document reader. It uses Apache Tika to       | >=3.5.0 and <4.1.0-M1 |
|                                            | extract text from a variety of document formats, such as     |                       |
|                                            | PDF, DOC/DOCX, PPT/PPTX, and HTML. The documents are         |                       |
|                                            | converted into a list of Spring AI Document objects.         |                       |
|                                            |                                                              |                       |
| spring-ai-transformers                     | Spring AI support for pre-trained transformer models,        | >=3.5.0 and <4.1.0-M1 |
|                                            | serialized into the Open Neural Network Exchange (ONNX)      |                       |
|                                            | format.                                                      |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-aws-opensearch          | Spring AI vector database support for AWS OpenSearch         | >=3.5.0 and <4.0.0    |
|                                            | Service.                                                     |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-azure                   | Spring AI vector database support for Azure AI Search. It is | >=3.5.0 and <4.1.0-M1 |
|                                            | an AI-powered information retrieval platform and part of     |                       |
|                                            | Microsoft’s larger AI platform. Among other features, it     |                       |
|                                            | allows users to query information using vector-based storage |                       |
|                                            | and retrieval.                                               |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-azurecosmosdb           | Spring AI support for Azure Cosmos DB. Azure Cosmos DB is    | >=3.5.0 and <4.1.0-M1 |
|                                            | Microsoft’s globally distributed cloud-native database       |                       |
|                                            | service designed for mission-critical applications.          |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-bedrock-knowledgebase   | Spring AI vector database support for Amazon Bedrock         | >=4.0.0 and <4.1.0-M1 |
|                                            | Knowledge Base. It provides fully managed                    |                       |
|                                            | Retrieval-Augmented Generation (RAG) capabilities with       |                       |
|                                            | enterprise-grade security and privacy.                       |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-cassandra               | Spring AI vector database support for Apache Cassandra.      | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-vectordb-chroma                  | Spring AI vector database support for Chroma. It is an       | >=3.5.0 and <4.1.0-M1 |
|                                            | open-source embedding database and gives you the tools to    |                       |
|                                            | store document embeddings, content, and metadata. It also    |                       |
|                                            | allows to search through those embeddings, including         |                       |
|                                            | metadata filtering.                                          |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-couchbase               | Spring AI vector database support for Couchbase.             | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| spring-ai-vectordb-elasticsearch           | Spring AI vector database support for Elasticsearch.         | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-vectordb-gemfire                 | Spring AI vector database support for GemFire.               | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-vectordb-mariadb                 | Spring AI support for MariaDB. MariaDB Vector Store support  | >=3.5.0 and <4.1.0-M1 |
|                                            | is part of MariaDB 11.7. It provides efficient vector        |                       |
|                                            | similarity search capabilities using vector indexes,         |                       |
|                                            | supporting both cosine similarity and Euclidean distance     |                       |
|                                            | metrics.                                                     |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-milvus                  | Spring AI vector database support for Milvus. It is an       | >=3.5.0 and <4.1.0-M1 |
|                                            | open-source vector database that has garnered significant    |                       |
|                                            | attention in the fields of data science and machine          |                       |
|                                            | learning. One of its standout features lies in its robust    |                       |
|                                            | support for vector indexing and querying.                    |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-mongodb-atlas           | Spring AI vector database support for MongoDB Atlas. Is is a | >=3.5.0 and <4.1.0-M1 |
|                                            | fully managed cloud database service that provides an easy   |                       |
|                                            | way to deploy, operate, and scale a MongoDB database in the  |                       |
|                                            | cloud.                                                       |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-neo4j                   | Spring AI vector database support for Neo4j's Vector Search. | >=3.5.0 and <4.1.0-M1 |
|                                            | It allows users to query vector embeddings from large        |                       |
|                                            | datasets.                                                    |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-opensearch              | Spring AI vector database support for OpenSearch.            | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| spring-ai-vectordb-oracle                  | Spring AI vector database support for Oracle. Enables        | >=3.5.0 and <4.1.0-M1 |
|                                            | storing, indexing and searching vector embeddings in Oracle  |                       |
|                                            | Database 23ai.                                               |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-pgvector                | Spring AI vector database support for PGvector. It is an     | >=3.5.0 and <4.1.0-M1 |
|                                            | open-source extension for PostgreSQL that enables storing    |                       |
|                                            | and searching over machine learning-generated embeddings.    |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-pinecone                | Spring AI vector database support for Pinecone. It is a      | >=3.5.0 and <4.1.0-M1 |
|                                            | popular cloud-based vector database and allows you to store  |                       |
|                                            | and search vectors efficiently.                              |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-qdrant                  | Spring AI vector database support for Qdrant. It is an       | >=3.5.0 and <4.1.0-M1 |
|                                            | open-source, high-performance vector search engine/database. |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-redis                   | Spring AI vector database support for Redis Search and       | >=3.5.0 and <4.1.0-M1 |
|                                            | Query. It extends the core features of Redis OSS and allows  |                       |
|                                            | you to use Redis as a vector database.                       |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-s3                      | Spring AI vector database support for AWS S3. Store and      | >=4.0.0 and <4.1.0-M1 |
|                                            | retrieve vector embeddings using Amazon S3 object storage    |                       |
|                                            | with efficient search capabilities.                          |                       |
|                                            |                                                              |                       |
| spring-ai-vectordb-typesense               | Spring AI vector database support for Typesense.             | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-vectordb-weaviate                | Spring AI vector database support for Weaviate, an           | >=3.5.0 and <4.1.0-M1 |
|                                            | open-source vector database. It allows you to store data     |                       |
|                                            | objects and vector embeddings from your favorite ML-models   |                       |
|                                            | and scale seamlessly into billions of data objects.          |                       |
|                                            |                                                              |                       |
| spring-ai-vertexai-embeddings              | Spring AI support for Google Vertex text and multimodal      | >=3.5.0 and <4.1.0-M1 |
|                                            | embedding models.                                            |                       |
|                                            |                                                              |                       |
| spring-ai-vertexai-gemini                  | Spring AI support for Google Vertex Gemini chat. Doesn't     | >=3.5.0 and <4.1.0-M1 |
|                                            | support embeddings.                                          |                       |
|                                            |                                                              |                       |
| spring-ai-zhipuai                          | Spring AI support for ZhipuAI models.                        | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| spring-grpc                                | Support for gRPC, a high performance, open source universal  | >=4.0.0 and <4.1.0-M1 |
|                                            | RPC framework.                                               |                       |
|                                            |                                                              |                       |
| spring-restclient                          | Spring Boot integration for RestClient and RestTemplate to   | >=4.0.0               |
|                                            | make HTTP requests.                                          |                       |
|                                            |                                                              |                       |
| spring-security-webauthn                   | Support for WebAuthn in Spring Security.                     | >=4.0.0               |
|                                            |                                                              |                       |
| spring-shell                               | Build command line applications with spring.                 | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-webclient                           | Spring Boot integration for WebClient to make reactive HTTP  | >=4.0.0               |
|                                            | requests.                                                    |                       |
|                                            |                                                              |                       |
| sqlserver                                  | A JDBC and R2DBC driver that provides access to Microsoft    |                       |
|                                            | SQL Server and Azure SQL Database from any Java application. |                       |
|                                            |                                                              |                       |
| tanzu-governance-starter                   | The Enterprise Spring Boot Governance Starter library        | >=3.5.0 and <4.0.0    |
|                                            | enforces cipher and TLS security based on the industry       |                       |
|                                            | standard, and empowers Spring developers to auto-generate    |                       |
|                                            | compliance and governance reporting information for their    |                       |
|                                            | applications.                                                |                       |
|                                            |                                                              |                       |
| tanzu-scg-access-control                   | Spring Cloud Gateway filters for access control based on API | >=3.5.0 and <4.0.0    |
|                                            | keys or JWT Tokens.                                          |                       |
|                                            |                                                              |                       |
| tanzu-scg-custom                           | Spring Cloud Gateway utilities to help develop custom        | >=3.5.0 and <4.0.0    |
|                                            | filters and predicates.                                      |                       |
|                                            |                                                              |                       |
| tanzu-scg-graphql                          | Spring Cloud Gateway filters to restrict GraphQL operations. | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| tanzu-scg-sso                              | Spring Cloud Gateway filters to add single sign-on (SSO) and | >=3.5.0 and <4.0.0    |
|                                            | restrict traffic based on roles or scopes.                   |                       |
|                                            |                                                              |                       |
| tanzu-scg-traffic-control                  | Spring Cloud Gateway filters to restrict traffic based on    | >=3.5.0 and <4.0.0    |
|                                            | request parameters and add circuit breakers.                 |                       |
|                                            |                                                              |                       |
| tanzu-scg-transformation                   | Spring Cloud Gateway filters to transform the response       | >=3.5.0 and <4.0.0    |
|                                            | before returning downstream.                                 |                       |
|                                            |                                                              |                       |
| testcontainers                             | Provide lightweight, throwaway instances of common           |                       |
|                                            | databases, Selenium web browsers, or anything else that can  |                       |
|                                            | run in a Docker container.                                   |                       |
|                                            |                                                              |                       |
| thymeleaf                                  | A modern server-side Java template engine for both web and   |                       |
|                                            | standalone environments. Allows HTML to be correctly         |                       |
|                                            | displayed in browsers and as static prototypes.              |                       |
|                                            |                                                              |                       |
| timefold-solver                            | AI solver to optimize operations and scheduling.             | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| unboundid-ldap                             | Provides a platform neutral way for running a LDAP server in |                       |
|                                            | unit tests.                                                  |                       |
|                                            |                                                              |                       |
| vaadin                                     | The full-stack web app platform for Spring. Build views      | >=3.5.0 and <4.1.0-M1 |
|                                            | fully in Java with Flow, or in React using Hilla.            |                       |
|                                            |                                                              |                       |
| validation                                 | Bean Validation with Hibernate validator.                    |                       |
|                                            |                                                              |                       |
| wavefront                                  | Publish metrics and optionally distributed traces to Tanzu   | >=3.5.0 and <4.0.0    |
|                                            | Observability by Wavefront, a SaaS-based metrics monitoring  |                       |
|                                            | and analytics platform that lets you visualize, query, and   |                       |
|                                            | alert over data from across your entire stack.               |                       |
|                                            |                                                              |                       |
| web                                        | Build web, including RESTful, applications using Spring MVC. |                       |
|                                            | Uses Apache Tomcat as the default embedded container.        |                       |
|                                            |                                                              |                       |
| web-services                               | Facilitates contract-first SOAP development using Spring WS. |                       |
|                                            | Allows for the creation of flexible web services using one   |                       |
|                                            | of the many ways to manipulate XML payloads.                 |                       |
|                                            |                                                              |                       |
| webflux                                    | Build reactive web applications with Spring WebFlux and      |                       |
|                                            | Netty.                                                       |                       |
|                                            |                                                              |                       |
| websocket                                  | Build Servlet-based WebSocket applications with SockJS and   |                       |
|                                            | STOMP.                                                       |                       |
|                                            |                                                              |                       |
| zipkin                                     | Enable and expose span and trace IDs to Zipkin.              |                       |
+--------------------------------------------+--------------------------------------------------------------+-----------------------+

Examples:

To create a default demo.zip:
	$ curl -G https://start.spring.io/starter.zip -o demo.zip

To create a web project using Java 11:
	$ curl -G https://start.spring.io/starter.zip -d dependencies=web \
			-d javaVersion=11 -o demo.zip

To create a web/data-jpa gradle project unpacked:
	$ curl -G https://start.spring.io/starter.tgz -d dependencies=web,data-jpa \
		   -d type=gradle-project -d baseDir=my-dir | tar -xzvf -

To generate a Maven POM with war packaging:
	$ curl -G https://start.spring.io/pom.xml -d packaging=war -o pom.xml
